m, n, rs_src, cs_src, rs_dst, cs_dst, GB_per_s
16, 16, 16, 1, 16, 1, 27.927271
32, 32, 32, 1, 32, 1, 31.108860
48, 48, 48, 1, 48, 1, 30.891619
64, 64, 64, 1, 64, 1, 31.207619
80, 80, 80, 1, 80, 1, 31.283096
96, 96, 96, 1, 96, 1, 31.240679
112, 112, 112, 1, 112, 1, 31.524189
128, 128, 128, 1, 128, 1, 31.890997
144, 144, 144, 1, 144, 1, 32.148838
160, 160, 160, 1, 160, 1, 32.167542
176, 176, 176, 1, 176, 1, 31.975225
192, 192, 192, 1, 192, 1, 31.688251
208, 208, 208, 1, 208, 1, 32.346916
224, 224, 224, 1, 224, 1, 32.112640
240, 240, 240, 1, 240, 1, 32.186264
256, 256, 256, 1, 256, 1, 31.621714
272, 272, 272, 1, 272, 1, 31.465816
288, 288, 288, 1, 288, 1, 31.612768
304, 304, 304, 1, 304, 1, 31.559250
320, 320, 320, 1, 320, 1, 31.227446
336, 336, 336, 1, 336, 1, 31.122261
352, 352, 352, 1, 352, 1, 31.121883
368, 368, 368, 1, 368, 1, 30.936378
384, 384, 384, 1, 384, 1, 31.076080
400, 400, 400, 1, 400, 1, 30.656237
416, 416, 416, 1, 416, 1, 30.661037
432, 432, 432, 1, 432, 1, 30.800276
448, 448, 448, 1, 448, 1, 30.816301
464, 464, 464, 1, 464, 1, 30.531223
480, 480, 480, 1, 480, 1, 30.735367
496, 496, 496, 1, 496, 1, 30.903297
m, n, rs_src, cs_src, rs_dst, cs_dst, GB_per_s
16, 16, 1, 16, 1, 16, 26.713045
32, 32, 1, 32, 1, 32, 29.609640
48, 48, 1, 48, 1, 48, 30.550278
64, 64, 1, 64, 1, 64, 30.913208
80, 80, 1, 80, 1, 80, 30.905434
96, 96, 1, 96, 1, 96, 31.021597
112, 112, 1, 112, 1, 112, 31.004736
128, 128, 1, 128, 1, 128, 31.532961
144, 144, 1, 144, 1, 144, 31.698343
160, 160, 1, 160, 1, 160, 31.686436
176, 176, 1, 176, 1, 176, 31.368101
192, 192, 1, 192, 1, 192, 31.893871
208, 208, 1, 208, 1, 208, 31.627659
224, 224, 1, 224, 1, 224, 32.138351
240, 240, 1, 240, 1, 240, 31.955618
256, 256, 1, 256, 1, 256, 31.400761
272, 272, 1, 272, 1, 272, 31.906847
288, 288, 1, 288, 1, 288, 31.942490
304, 304, 1, 304, 1, 304, 31.885912
320, 320, 1, 320, 1, 320, 31.743736
336, 336, 1, 336, 1, 336, 31.440056
352, 352, 1, 352, 1, 352, 31.451042
368, 368, 1, 368, 1, 368, 30.581257
384, 384, 1, 384, 1, 384, 30.458250
400, 400, 1, 400, 1, 400, 26.596481
416, 416, 1, 416, 1, 416, 26.245461
432, 432, 1, 432, 1, 432, 31.155926
448, 448, 1, 448, 1, 448, 31.211664
464, 464, 1, 464, 1, 464, 31.418606
480, 480, 1, 480, 1, 480, 30.251108
496, 496, 1, 496, 1, 496, 31.013678
m, n, rs_src, cs_src, rs_dst, cs_dst, GB_per_s
16, 16, 16, 1, 1, 16, 43.885712
32, 32, 32, 1, 1, 32, 50.155102
48, 48, 48, 1, 1, 48, 51.678505
64, 64, 64, 1, 1, 64, 52.289360
80, 80, 80, 1, 1, 80, 52.602741
96, 96, 96, 1, 1, 96, 53.555450
112, 112, 112, 1, 1, 112, 53.190105
128, 128, 128, 1, 1, 128, 53.426090
144, 144, 144, 1, 1, 144, 52.440887
160, 160, 160, 1, 1, 160, 53.333332
176, 176, 176, 1, 1, 176, 53.139668
192, 192, 192, 1, 1, 192, 52.820057
208, 208, 208, 1, 1, 208, 53.275322
224, 224, 224, 1, 1, 224, 53.928524
240, 240, 240, 1, 1, 240, 54.339622
256, 256, 256, 1, 1, 256, 53.389816
272, 272, 272, 1, 1, 272, 54.233845
288, 288, 288, 1, 1, 288, 53.541046
304, 304, 304, 1, 1, 304, 52.909924
320, 320, 320, 1, 1, 320, 51.990692
336, 336, 336, 1, 1, 336, 51.965939
352, 352, 352, 1, 1, 352, 51.572945
368, 368, 368, 1, 1, 368, 51.622871
384, 384, 384, 1, 1, 384, 51.445618
400, 400, 400, 1, 1, 400, 51.543621
416, 416, 416, 1, 1, 416, 51.460091
432, 432, 432, 1, 1, 432, 50.404861
448, 448, 448, 1, 1, 448, 49.998920
464, 464, 464, 1, 1, 464, 50.312603
480, 480, 480, 1, 1, 480, 50.287380
496, 496, 496, 1, 1, 496, 49.763035
m, n, rs_src, cs_src, rs_dst, cs_dst, GB_per_s
16, 16, 1, 16, 16, 1, 43.885712
32, 32, 1, 32, 32, 1, 50.155102
48, 48, 1, 48, 48, 1, 51.200001
64, 64, 1, 64, 64, 1, 51.738949
80, 80, 1, 80, 80, 1, 51.891891
96, 96, 1, 96, 96, 1, 51.200001
112, 112, 1, 112, 112, 1, 51.374744
128, 128, 1, 128, 128, 1, 51.670959
144, 144, 1, 144, 144, 1, 51.252728
160, 160, 1, 160, 160, 1, 51.285477
176, 176, 1, 176, 176, 1, 51.519333
192, 192, 1, 192, 192, 1, 51.921127
208, 208, 1, 208, 208, 1, 51.581520
224, 224, 1, 224, 224, 1, 51.594860
240, 240, 1, 240, 240, 1, 51.833519
256, 256, 1, 256, 256, 1, 50.852375
272, 272, 1, 272, 272, 1, 51.601742
288, 288, 1, 288, 288, 1, 51.558041
304, 304, 1, 304, 304, 1, 51.713310
320, 320, 1, 320, 320, 1, 51.532814
336, 336, 1, 336, 336, 1, 51.345539
352, 352, 1, 352, 352, 1, 49.777302
368, 368, 1, 368, 368, 1, 50.720600
384, 384, 1, 384, 384, 1, 51.370937
400, 400, 1, 400, 400, 1, 50.579559
416, 416, 1, 416, 416, 1, 50.294796
432, 432, 1, 432, 432, 1, 50.421883
448, 448, 1, 448, 448, 1, 50.666836
464, 464, 1, 464, 464, 1, 50.509327
480, 480, 1, 480, 480, 1, 50.828201
496, 496, 1, 496, 496, 1, 50.438953
m, n, rs_src, cs_src, rs_dst, cs_dst, GB_per_s
16, 16, 2, 16, 16, 2, 36.141174
32, 32, 2, 32, 32, 2, 40.959999
48, 48, 2, 48, 48, 2, 42.210690
64, 64, 2, 64, 64, 2, 42.190556
80, 80, 2, 80, 80, 2, 42.314049
96, 96, 2, 96, 96, 2, 42.453743
112, 112, 2, 112, 112, 2, 42.522034
128, 128, 2, 128, 128, 2, 42.833988
144, 144, 2, 144, 144, 2, 42.717941
160, 160, 2, 160, 160, 2, 42.935009
176, 176, 2, 176, 176, 2, 42.997337
192, 192, 2, 192, 192, 2, 43.157852
208, 208, 2, 208, 208, 2, 43.102367
224, 224, 2, 224, 224, 2, 43.177624
240, 240, 2, 240, 240, 2, 43.471699
256, 256, 2, 256, 256, 2, 42.213203
272, 272, 2, 272, 272, 2, 43.445461
288, 288, 2, 288, 288, 2, 42.617340
304, 304, 2, 304, 304, 2, 42.400764
320, 320, 2, 320, 320, 2, 42.570587
336, 336, 2, 336, 336, 2, 42.462059
352, 352, 2, 352, 352, 2, 42.469238
368, 368, 2, 368, 368, 2, 42.286964
384, 384, 2, 384, 384, 2, 42.240917
400, 400, 2, 400, 400, 2, 42.346714
416, 416, 2, 416, 416, 2, 41.876831
432, 432, 2, 432, 432, 2, 41.699806
448, 448, 2, 448, 448, 2, 41.904270
464, 464, 2, 464, 464, 2, 42.370678
480, 480, 2, 480, 480, 2, 41.726532
496, 496, 2, 496, 496, 2, 41.718250
m, n, rs_src, cs_src, rs_dst, cs_dst, GB_per_s
16, 16, 16, 1, 1, 16, 43.885712
32, 16, 16, 1, 1, 16, 47.261539
48, 16, 16, 1, 1, 16, 47.261539
64, 16, 16, 1, 1, 16, 48.188236
80, 16, 16, 1, 1, 16, 49.548386
96, 16, 16, 1, 1, 16, 49.816216
112, 16, 16, 1, 1, 16, 50.009304
128, 16, 16, 1, 1, 16, 50.672165
144, 16, 16, 1, 1, 16, 50.730274
160, 16, 16, 1, 1, 16, 50.776859
176, 16, 16, 1, 1, 16, 50.815037
192, 16, 16, 1, 1, 16, 50.846897
208, 16, 16, 1, 1, 16, 50.873886
224, 16, 16, 1, 1, 16, 51.200001
240, 16, 16, 1, 1, 16, 51.200001
256, 16, 16, 1, 1, 16, 51.200001
272, 16, 16, 1, 1, 16, 50.950245
288, 16, 16, 1, 1, 16, 50.964058
304, 16, 16, 1, 1, 16, 51.200001
320, 16, 16, 1, 1, 16, 50.987553
336, 16, 16, 1, 1, 16, 50.997631
352, 16, 16, 1, 1, 16, 51.006794
368, 16, 16, 1, 1, 16, 50.831654
384, 16, 16, 1, 1, 16, 51.022839
400, 16, 16, 1, 1, 16, 50.860928
416, 16, 16, 1, 1, 16, 51.036419
432, 16, 16, 1, 1, 16, 50.730274
448, 16, 16, 1, 1, 16, 51.048069
464, 16, 16, 1, 1, 16, 50.190422
480, 16, 16, 1, 1, 16, 50.223431
496, 16, 16, 1, 1, 16, 51.062733
m, n, rs_src, cs_src, rs_dst, cs_dst, GB_per_s
16, 16, 16, 1, 1, 16, 43.885712
16, 32, 32, 1, 1, 32, 47.261539
16, 48, 48, 1, 1, 48, 48.505264
16, 64, 64, 1, 1, 64, 49.151997
16, 80, 80, 1, 1, 80, 50.360657
16, 96, 96, 1, 1, 96, 50.498631
16, 112, 112, 1, 1, 112, 50.009304
16, 128, 128, 1, 1, 128, 50.155102
16, 144, 144, 1, 1, 144, 50.269093
16, 160, 160, 1, 1, 160, 50.360657
16, 176, 176, 1, 1, 176, 50.435822
16, 192, 192, 1, 1, 192, 50.498631
16, 208, 208, 1, 1, 208, 50.233963
16, 224, 224, 1, 1, 224, 51.200001
16, 240, 240, 1, 1, 240, 51.200001
16, 256, 256, 1, 1, 256, 50.934715
16, 272, 272, 1, 1, 272, 51.200001
16, 288, 288, 1, 1, 288, 50.964058
16, 304, 304, 1, 1, 304, 51.200001
16, 320, 320, 1, 1, 320, 51.200001
16, 336, 336, 1, 1, 336, 51.403984
16, 352, 352, 1, 1, 352, 51.394676
16, 368, 368, 1, 1, 368, 51.386181
16, 384, 384, 1, 1, 384, 51.378395
16, 400, 400, 1, 1, 400, 51.543625
16, 416, 416, 1, 1, 416, 51.530319
16, 432, 432, 1, 1, 432, 51.678505
16, 448, 448, 1, 1, 448, 51.352837
16, 464, 464, 1, 1, 464, 51.347553
16, 480, 480, 1, 1, 480, 51.342621
16, 496, 496, 1, 1, 496, 51.338009
